"choice1","choice2","choice3","choice4","choice5","choice6","choice7","choice8","choice9","choice10","choice11","choice12","choice13","choice14","choice15","choice16","choice17","choice18","choice19","choice20","choice21","choice22","answer"
197,201,205,210,218,220,222,224,226,228,230,232,234,237,99,99,99,99,99,99,99,99,463
197,201,205,210,218,220,222,224,226,228,230,232,234,238,99,99,99,99,99,99,99,99,463
197,201,205,210,218,220,222,224,226,228,230,232,235,237,99,99,99,99,99,99,99,99,463
197,201,205,210,218,220,222,224,226,228,230,232,235,238,99,99,99,99,99,99,99,99,463
197,201,205,210,218,220,222,224,226,228,230,232,236,237,99,99,99,99,99,99,99,99,463
197,201,205,210,218,220,222,224,226,228,230,232,236,238,99,99,99,99,99,99,99,99,463
197,201,205,210,218,220,222,224,226,228,230,233,234,237,99,99,99,99,99,99,99,99,464
197,201,205,210,218,220,222,224,226,228,230,233,234,238,99,99,99,99,99,99,99,99,464
197,201,205,210,218,220,222,224,226,228,230,233,235,237,99,99,99,99,99,99,99,99,464
197,201,205,210,218,220,222,224,226,228,230,233,235,238,99,99,99,99,99,99,99,99,464
197,201,205,210,218,220,222,224,226,228,230,233,236,237,99,99,99,99,99,99,99,99,464
197,201,205,210,218,220,222,224,226,228,230,233,236,238,99,99,99,99,99,99,99,99,464
197,201,205,210,218,220,222,224,226,228,231,232,234,237,99,99,99,99,99,99,99,99,463
197,201,205,210,218,220,222,224,226,228,231,232,234,238,99,99,99,99,99,99,99,99,463
197,201,205,210,218,220,222,224,226,228,231,232,235,237,99,99,99,99,99,99,99,99,463
197,201,205,210,218,220,222,224,226,228,231,232,235,238,99,99,99,99,99,99,99,99,463
197,201,205,210,218,220,222,224,226,228,231,232,236,237,99,99,99,99,99,99,99,99,463
197,201,205,210,218,220,222,224,226,228,231,232,236,238,99,99,99,99,99,99,99,99,463
197,201,205,210,218,220,222,224,226,229,230,232,234,237,99,99,99,99,99,99,99,99,463
197,201,205,210,218,220,222,224,226,229,230,232,234,238,99,99,99,99,99,99,99,99,463
197,201,205,210,218,220,222,224,226,229,230,232,235,237,99,99,99,99,99,99,99,99,463
197,201,205,210,218,220,222,224,226,229,230,232,235,238,99,99,99,99,99,99,99,99,463
197,201,205,210,218,220,222,224,226,229,230,232,236,237,99,99,99,99,99,99,99,99,463
197,201,205,210,218,220,222,224,226,229,230,232,236,238,99,99,99,99,99,99,99,99,463
197,201,205,210,218,220,222,224,226,229,230,233,234,237,99,99,99,99,99,99,99,99,464
197,201,205,210,218,220,222,224,226,229,230,233,234,238,99,99,99,99,99,99,99,99,464
197,201,205,210,218,220,222,224,226,229,230,233,235,237,99,99,99,99,99,99,99,99,464
197,201,205,210,218,220,222,224,226,229,230,233,235,238,99,99,99,99,99,99,99,99,464
197,201,205,210,218,220,222,224,226,229,230,233,236,237,99,99,99,99,99,99,99,99,464
197,201,205,210,218,220,222,224,226,229,230,233,236,238,99,99,99,99,99,99,99,99,464
197,201,205,210,218,220,222,224,226,229,231,232,234,237,99,99,99,99,99,99,99,99,463
197,201,205,210,218,220,222,224,226,229,231,232,234,238,99,99,99,99,99,99,99,99,463
197,201,205,210,218,220,222,224,226,229,231,232,235,237,99,99,99,99,99,99,99,99,463
197,201,205,210,218,220,222,224,226,229,231,232,235,238,99,99,99,99,99,99,99,99,463
197,201,205,210,218,220,222,224,226,229,231,232,236,237,99,99,99,99,99,99,99,99,463
197,201,205,210,218,220,222,224,226,229,231,232,236,238,99,99,99,99,99,99,99,99,463
197,201,205,210,218,220,222,224,227,228,230,232,234,237,99,99,99,99,99,99,99,99,463
197,201,205,210,218,220,222,224,227,228,230,232,234,238,99,99,99,99,99,99,99,99,463
197,201,205,210,218,220,222,224,227,228,230,232,235,237,99,99,99,99,99,99,99,99,463
197,201,205,210,218,220,222,224,227,228,230,232,235,238,99,99,99,99,99,99,99,99,463
197,201,205,210,218,220,222,224,227,228,230,232,236,237,99,99,99,99,99,99,99,99,463
197,201,205,210,218,220,222,224,227,228,230,232,236,238,99,99,99,99,99,99,99,99,463
197,201,205,210,218,220,222,224,227,228,230,233,234,237,99,99,99,99,99,99,99,99,464
197,201,205,210,218,220,222,224,227,228,230,233,234,238,99,99,99,99,99,99,99,99,464
197,201,205,210,218,220,222,224,227,228,230,233,235,237,99,99,99,99,99,99,99,99,464
197,201,205,210,218,220,222,224,227,228,230,233,235,238,99,99,99,99,99,99,99,99,464
197,201,205,210,218,220,222,224,227,228,230,233,236,237,99,99,99,99,99,99,99,99,464
197,201,205,210,218,220,222,224,227,228,230,233,236,238,99,99,99,99,99,99,99,99,464
197,201,205,210,218,220,222,224,227,228,231,232,234,237,99,99,99,99,99,99,99,99,463
197,201,205,210,218,220,222,224,227,228,231,232,234,238,99,99,99,99,99,99,99,99,463
197,201,205,210,218,220,222,224,227,228,231,232,235,237,99,99,99,99,99,99,99,99,463
197,201,205,210,218,220,222,224,227,228,231,232,235,238,99,99,99,99,99,99,99,99,463
197,201,205,210,218,220,222,224,227,228,231,232,236,237,99,99,99,99,99,99,99,99,463
197,201,205,210,218,220,222,224,227,228,231,232,236,238,99,99,99,99,99,99,99,99,463
197,201,205,210,218,220,222,224,227,229,230,232,234,237,99,99,99,99,99,99,99,99,463
197,201,205,210,218,220,222,224,227,229,230,232,234,238,99,99,99,99,99,99,99,99,463
197,201,205,210,218,220,222,224,227,229,230,232,235,237,99,99,99,99,99,99,99,99,463
197,201,205,210,218,220,222,224,227,229,230,232,235,238,99,99,99,99,99,99,99,99,463
197,201,205,210,218,220,222,224,227,229,230,232,236,237,99,99,99,99,99,99,99,99,463
197,201,205,210,218,220,222,224,227,229,230,232,236,238,99,99,99,99,99,99,99,99,463
197,201,205,210,218,220,222,224,227,229,230,233,234,237,99,99,99,99,99,99,99,99,464
197,201,205,210,218,220,222,224,227,229,230,233,234,238,99,99,99,99,99,99,99,99,464
197,201,205,210,218,220,222,224,227,229,230,233,235,237,99,99,99,99,99,99,99,99,464
197,201,205,210,218,220,222,224,227,229,230,233,235,238,99,99,99,99,99,99,99,99,464
197,201,205,210,218,220,222,224,227,229,230,233,236,237,99,99,99,99,99,99,99,99,464
197,201,205,210,218,220,222,224,227,229,230,233,236,238,99,99,99,99,99,99,99,99,464
197,201,205,210,218,220,222,224,227,229,231,232,234,237,99,99,99,99,99,99,99,99,463
197,201,205,210,218,220,222,224,227,229,231,232,234,238,99,99,99,99,99,99,99,99,463
197,201,205,210,218,220,222,224,227,229,231,232,235,237,99,99,99,99,99,99,99,99,463
197,201,205,210,218,220,222,224,227,229,231,232,235,238,99,99,99,99,99,99,99,99,463
197,201,205,210,218,220,222,224,227,229,231,232,236,237,99,99,99,99,99,99,99,99,463
197,201,205,210,218,220,222,224,227,229,231,232,236,238,99,99,99,99,99,99,99,99,463
197,201,205,210,218,221,222,224,226,228,230,232,234,237,99,99,99,99,99,99,99,99,462
197,201,205,210,218,221,222,224,226,228,230,232,234,238,99,99,99,99,99,99,99,99,462
197,201,205,210,218,221,222,224,226,228,230,232,235,237,99,99,99,99,99,99,99,99,462
197,201,205,210,218,221,222,224,226,228,230,232,235,238,99,99,99,99,99,99,99,99,462
197,201,205,210,218,221,222,224,226,228,230,232,236,237,99,99,99,99,99,99,99,99,462
197,201,205,210,218,221,222,224,226,228,230,232,236,238,99,99,99,99,99,99,99,99,462
197,201,205,210,218,221,222,224,226,228,231,232,234,237,99,99,99,99,99,99,99,99,462
197,201,205,210,218,221,222,224,226,228,231,232,234,238,99,99,99,99,99,99,99,99,462
197,201,205,210,218,221,222,224,226,228,231,232,235,237,99,99,99,99,99,99,99,99,462
